start station id,start station name,start station latitude,start station longitude
3739.0,Perry St & Greenwich Ave,40.735918,-74.000939
3731.0,W 47 St & 6 Ave,40.758397,-73.98255
3744.0,1 Ave & E 5 St,40.725864,-73.986389
3897.0,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497
3902.0,Fairview Ave & Linden St,40.70694,-73.90632
3785.0,W 42 St & 6 Ave,40.75492,-73.98455
3740.0,W Broadway & W Houston St,40.726378,-74.000472
3884.0,Centre St & Seneca Ave,40.69969,-73.9022
3910.0,Greene Ave & Grandview Ave,40.709697,-73.90785600000002
3909.0,Madison St & Woodward Ave,40.70408,-73.90408000000002
3911.0,Wyckoff St & Nevins St,40.683426,-73.984275
524.0,W 43 St & 6 Ave,40.75527307,-73.98316936
2010.0,Grand St & Greene St,40.72165481,-74.00234737
3719.0,S Portland Ave & Atlantic Ave,40.68322254161596,-73.9738118648529
3684.0,W 12 St & W 4 St,40.73756121181137,-74.00398269295692
3660.0,W 16 St & 8 Ave,40.74102150900266,-74.001384973526
357.0,E 11 St & Broadway,40.73261787,-73.99158043
3474.0,6 Ave & Spring St,40.7252556952547,-74.00412082672119
3659.0,W 17 St & 9 Ave,40.7429489166009,-74.00413691997528
3258.0,W 27 St & 10 Ave,40.75018156325681,-74.00218427181244
3489.0,Gold St & Frankfort St,40.710699946313866,-74.00354146957396
3091.0,Frost St & Meeker St,40.71764,-73.94882
498.0,Broadway & W 32 St,40.74854862,-73.98808416
3663.0,Sterling Pl & 7 Ave,40.67716489469059,-73.97382795810701
3701.0,Cliff St & Fulton St,40.70831794366396,-74.0050408244133
3153.0,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523
3431.0,E 35 St & 3 Ave,40.746524,-73.977885
3462.0,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343
414.0,Pearl St & Anchorage Pl,40.70281858,-73.98765762
407.0,Henry St & Poplar St,40.700469,-73.991454
3223.0,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727
3653.0,31 St & 35 Ave,40.75820464696758,-73.92832159996033
409.0,DeKalb Ave & Skillman St,40.6906495,-73.95643107
3371.0,4 Ave & 2 St,40.674613422475815,-73.98501142859459
3401.0,2 Ave & 9 St,40.6724811,-73.99331394
3458.0,W 55 St & 6 Ave,40.76309387270797,-73.97835016250609
3432.0,NYCBS Depot - GOW,40.66906013501107,-73.99463653564453
3250.0,58th St Depot,40.716909780459645,-73.98383796215056
3245.0,NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842
3805.0,E 80 St & Park Ave,40.776173,-73.959757
488.0,W 39 St & 9 Ave,40.75645824,-73.99372222
3040.0,Handlebar @ Gowanus,40.66979964220026,-73.99497985839844
3466.0,W 45 St & 6 Ave,40.75668720603179,-73.98257732391356
